珍珠母,磁石,赭石,酒曲,酒曲,牛膝
枣仁,小麦,甘草
朱砂,天竺黄,珍珠,琥珀,防风,天麻
辰砂,黄芩,郁金,丹参,山栀仁,黄连
琥珀,天麻,乌蛇,丹参,干蝎,僵蚕
枣仁,远志,黄芩,贝母,瓜蒌,陈皮
茯神,柏子仁,干姜,益智,当归,炙草
茯神,金箔,珍珠,枣仁,远志,辰砂
茯神,枣仁,琥珀,辰砂,乳香,人参
茯神,枣仁,朱砂,远志,琥珀,柏子仁
枣仁,辰砂,人参
菖蒲,安神膏,五味子,丹参
珍珠母,合欢皮,菖蒲,夜交藤,旱莲草,女贞子
远志,芡实,石莲肉,麦冬,莲须,人参
茯神,枣仁,远志,琥珀,生地,黄耆
茯神,朱砂,远志,天麻,麦门冬,莲肉
茯神,枣仁,远志,菖蒲,黄耆,杭芍
茯神,枣仁,远志,生地,牡蛎,芡实
茯神,远志,菖蒲,麦冬,陈皮,杏仁
菖蒲,龙齿
朱砂,当归,地黄,黄连,甘草
枣仁,天竺黄,珍珠,琥珀,当归,丹参
合欢花,合欢皮,桑椹子,夜交藤,女贞子,丹参
金箔,朱砂,琥珀,防风,天麻,山药
茯神,菖蒲,当归,全蝎,龙胆草,黄连
茯神,枣仁,朱砂,生地,白参,当归
茯神,珍珠母,枣仁,朱砂,合欢花,琥珀
朱砂,知母,麦冬,天冬,黄连
茯神,远志,辰砂,铁粉,菖蒲,山芋
茯神,远志,辰砂,铁粉,菖蒲,山芋
茯神,枣仁,朱砂,代赭石,乳香,麝香
辰砂,白矾,天南星,半夏
辰砂,白矾,天南星,半夏
远志,菖蒲,黑附子,桂心,牛膝,人参
枣仁,黄芩,桂枝,牡蛎,大黄,柴胡
大龟
茯神,远志,枸杞,熟地,黄耆,白芍
枣仁,夜交藤,莲肉,百合,淮小麦,甘草
朱砂,天麻,大黄,当归,赤金,牙皂
朱砂,天竺黄,苍术,钩藤,丹参,薄荷
白糖,粳米,鲜百合,杏仁
大米,芡实,糯米,莲肉,山药
枣仁,朱砂,麦门冬,生龙脑,人参,茯苓
枣仁,远志,柏子仁,黄耆,五味子,当归
枣仁,朱砂,远志,柏子仁,五味子,当归
茯神,柏子仁,菖蒲,枸杞,熟地,麦门冬
柏子仁,粳米,蜂蜜
柏子仁,粳米,蜂蜜
枣仁,柏子仁,牡蛎,五味子,浮小麦,麻黄根
柏子仁,鹿角霜,鹿角胶,菟丝子,地黄
铅,水银
朱砂,黄丹,白矾,半夏
茯神,远志,菖蒲,麦门冬,丹参,人参
枣仁,大米,薏仁,芡实,莲肉,山药
檀香,天竺黄,枣仁,红花,北沙参,紫檀香
檀香,天竺黄,枣仁,红花,北沙参,紫檀香
枣仁,石灰华,乳香,木棉花,诃子,木香
枣仁,石灰华,乳香,木棉花,诃子,木香
朱砂,磁石,乳香,没药,人中黄,代赭石
朱砂,胆南星,巴豆,神曲
金箔,腻粉
茯神,天竺黄,珍珠,远志,琥珀,辰砂
天竺黄,远志,珍珠,琥珀,天麻,防风
枣仁,巴戟,覆盆子,柏子仁,枸杞,肉苁蓉
辰砂,琥珀,天麻,防风,全蝎,僵蚕
茯神,朱砂,琥珀,防风,天麻,犀角
琥珀,珍珠,马宝,龙涎香,丹参
檀香,黄芩,熊胆,鹤虱,赤小豆,牵牛
远志,覆盆子,巴戟,菖蒲,枸杞,细辛
茯神,丹皮,生地,莹白童便150毫升,益元散,莲子心30支
茯神,黑附子,郁金,熟地,龙齿,当归
茯神,枣仁,远志,熟地,酒炒白芍,当归
茯神,朱砂,远志,菖蒲,麦冬,人参
蝎梢,丁香,半夏
茯神,枣仁,远志,柏子仁,黄耆,五味子
茯神,枣仁,粟米
枣仁,辰砂,麦门冬,大赭石,全蝎,僵蚕
金箔,枣仁,辰砂,麦门冬,蚌粉,银箔
陈曲,枸杞,肉苁蓉,桂,地黄,甘菊
朱砂,天竺黄,天麻,丹参,生龙脑,铅白霜
茯神,天竺黄,远志,琥珀,菖蒲,天麻
菖蒲,麦门冬,贝母,知母,五味子,丹参
米酒,丹参
辰砂,菖蒲,紫贝齿,青龙齿,丹参,琥珀末
枣仁,生地,麦冬,木通,玄参,茯苓
远志,覆盆子,柏子仁,菖蒲,生地,枸杞
石灰华,珍珠,麝香等药味加工制成的丸剂,红花,丹参,草果
茯神,远志,菖蒲,麦门冬,丹参,地黄
寒水石,桂枝,牡蛎,干姜,大黄,白石脂
茯神,枣仁,远志,防风,细辛,干姜
茯苓细粉,米粉,白糖等份
枣仁,粳米,茯苓粉
