半夏,白芥子,白术,薏仁,益智
黄芪,党参,水牛角浓缩粉,郁金,薄荷
天南星,银箔,朱砂,川甜消,铁粉
天竺黄,天南星,生龙脑,金箔,腻粉
银箔,牙消,朱砂,龙脑,蛤粉
天竺黄,天南星,朱砂,僵蚕,全蝎
天竺黄,朱砂,真珠,龙脑,升麻
百部,桔梗,元参,陈皮,麦冬
贝母,半夏,远志,陈皮,瓜蒌
半夏,天南星,僵蚕,远志,天麻
半夏,紫菀,杏仁,桔梗,葶苈
半夏,缩砂仁,杏仁,桔梗,紫苏
半夏,杏仁,桔梗,紫苏,陈皮
紫菀,款冬花,牛膝,桔梗,五味子
远志,辰砂,白术,菖蒲,茯神
半夏,杏仁,远志,桔梗,陈皮
银箔,远志,朱砂,白僵蚕,天麻
天南星,黑附子,白术,白附子,茯苓
贝母,小木通,金银花,桑叶,枇杷叶
贝母,半夏,芍药,桔梗,陈皮
粳米,陈茶叶
半夏,全蝎,丁香,术香,肉豆蔻
半夏,天南星,山芋,远志,天麻
天南星,辰砂,天麻,二,白附子
天南星,辰砂,天麻,白附子,麝香
半夏,天南星,辰砂,白矾
半夏,天南星,皂角,陈皮,麦糵
半夏,天南星,辰砂,白矾
半夏,天南星,辰砂,白附子,白矾
缩砂仁,桔梗,草果仁,茯苓,生姜
粳米,白糖,茶叶
半夏,茱萸,陈皮,苍术,神曲
半夏,茱萸,陈皮,苍术,黄连
山芋,牛膝,陈皮,柏子仁,枸杞
半夏,柴胡,陈皮,生姜,甘草
贝母,半夏,芍药,桔梗,柴胡
半夏,柴胡,山栀,黄芩,苏叶
贝母,蜂蜜,葶苈,麻黄,桑白皮
贝母,杏仁,桔梗,白糖,苯甲酸
贝母,桔梗,枇杷叶,薄荷
贝母,杏仁,蜂蜜
半夏,牛膝,钩藤,薏仁,白蔻
二十,两细辛,三十,七十五,桔梗
1,780克,09千克,150克,12千克
苏合香,诃梨勒皮,脑香,熏陆香,吃力伽
贝母,青礞石,硼砂,沉香,人工竺黄
贝母,冰糖,粳米
贝母,粳米,砂糖
贝母,桔梗,陈皮,花粉,瓜蒌
贝母,紫菀,百部,杏仁,五味子
贝母,杏仁,款冬花,五味子,知母
贝母,杏仁,柴胡,石膏,麻黄
贝母,紫菀,杏仁,桔梗,甘草
紫菀,五味子,地黄,桑白皮,黄耆
半夏,胆南星,远志,黄芪,当归
半夏,紫菀,杏仁,桔梗,黄芪
缩砂仁,盐,栝楼,白檀,薄荷
缩砂仁,桔梗,四,三,薄荷
缩砂仁,桔梗,薄荷,防风,川芎
缩砂仁,桔梗,薄荷,防风,川芎
鸡苏叶,缩砂仁,盐,瓜蒌根十,荆芥
鸡苏叶,缩砂仁,盐,瓜蒌根,荆芥
鸡苏叶,缩砂仁,盐,瓜蒌根,荆芥
蓬莪荗,京三棱,黑牵牛,枳实,陈皮
百部,杏仁,麻黄
朱砂,熊胆,麝香5厘,丹参5厘,象牙末
紫菀,杏仁,葶苈,制覆花,五味子
贝母,辰砂,上肉桂,柴胡,巴豆
贝母,桔梗,元参,当归,麦冬
贝母,桔梗,当归,麦冬,白芍
牵牛,甘遂末,雷丸末,龙脑,粉霜
贝母,板蓝根,桑叶,麦冬,牛蒡
千年古石灰不拘多少
生龙脑,朱砂,麦门冬,茯苓,枣仁
贝母,诃黎勒皮,知母,玄参,白矾
半夏,白术,干姜,人参,甘草
天南星,白僵蚕,全蝎,地龙干,五灵脂
天南星,远志,辰砂,天麻,菖蒲
天竺黄,天南星,檀香,辰砂,枳实
天竺黄,胆南星,僵蚕,辰砂,全蝎
天竺黄,郁金,白矾,雄黄
半夏,杏仁,茶叶,枳实,瓜蒌霜
贝母,天南星,杏仁,桔梗,紫苏
白冰,甜杏
天南星,半复,黄芩
半夏,黑附子,生姜
半夏,苍术,厚朴,广皮,茯苓
贝母,半夏,桔梗,枳亮,瓜萎仁
半夏,杏仁
半夏,芍药,桔梗,旋复花,陈皮
半夏,柴胡,升麻,苍术,藁本
半夏,黄柏,天麻,陈皮,白术
半夏,天麻,白术
半夏,天麻,陈皮,白术,蔓荆子
半夏,黄柏,天麻,陈皮,白术
半夏,秫米
半夏,麦芽,陈皮,苍术,厚朴
半夏,紫苏,厚朴,诃黎勒皮,茯苓
半夏,昆布,杏仁,桔梗,牛蒡
半夏,干苏叶,厚朴,生姜,茯苓
贝母,半夏,天南星,白附子,白术
半夏,防风
半夏,朱砂,黄丹,白矾
半夏,白矾
半夏,瓜蒌子
半夏,朴消,茯苓,枳壳
半夏,陈皮,郁李仁,槟榔,木香
半夏,沉香,破故纸,猪苓
半夏,天南星,香附,石膏,栀子
雪梨,白砂糖,北杏
八角金盘,冬葵子,陈皮,琥珀,芦根
檀香,白葡萄干,拳参,北沙参,丁香
檀香,白葡萄干,拳参,北沙参,丁香
锁阳,6安,黑附子,荔枝核,丁香
片脑,桂花,霍香叶,硼砂,紫苏
贝母,柴胡,黄柏,金银花,当归
天南星,朱砂,巴豆,神曲
胆南星,朱砂,全蝎,巴豆,神曲
荸荠,雪梨,白萝卜,生藕,麦冬
胆南星,芥穗,独活,天麻,淡全蝎
半夏,胆南星,党参,橘络,天麻
贝母,天竺黄,天南星,远志,僵蚕
贝母,半夏,胆南星,焦三仙,僵蚕
贝母,胆南星,僵蚕,朱砂,天麻
天南星,僵蚕,辰砂,全蝎,天麻
半夏,天南星,皂角,白矾,生姜
贝母,莲肉,琥珀,枸杞,薏仁
半夏,杏仁,豆
半夏,独活,干蝎,甘菊,防风
半夏,京三棱,黑牵牛,陈皮,大黄
半夏,天南星,黑牵牛,白矾,猪牙皂角
天南星,木香
半夏,天南星,干姜
贝母,紫菀,玄明粉,百部,杏仁
半夏,蝎尾,胡椒,干姜
半夏,僵蚕,桔梗,羌活,活蝎子
杏仁,远志,款冬花,苏子,胡桃肉
贝母,杏仁,僵蚕,葶苈,旋覆花
半夏,苏子,杏仁,款冬花,白果
半夏,苏子,杏仁,款冬花,白果
杏仁,陈皮,五味子,石膏,麻黄
贝母,半夏,莱菔,白芥子,杏仁
天竺黄,生犀角,远志,龙脑,银箔
玄明粉,姜汁,竹沥膏,朱砂面,煅金礞石
半夏,麦芽,陈皮,广荗,川丁皮
生犀屑,龙脑,细辛,菊花,防风
半夏,款冬花,苦梗,枳实,五味子
半夏,天南星,寒水石,白蛤粉,薄荷
半夏,天南星,寒水石,蛤粉,薄荷
半夏,杏仁,巴豆,马兜铃
贝母,杏仁,旋复花,陈皮,石斛
天南星,龙脑,天麻,干蝎,真珠末
天竺黄,龙脑,天麻,丹砂,铅白霜
瑇瑁,真珠,龙脑,犀角,丹砂
贝母,陈皮,当归,五味子,菖蒲
半夏,白檀香,丁香,姜黄,白术
鹅梨,皂荚,天麻,薄荷,威灵仙
半夏,紫团参,鳖甲,甘草,阿胶
贝母,半夏,杏仁,板蓝根,青礞石
半夏,羌活,广皮,防风,茯苓
杏仁,桔梗,麻黄
半夏,海藻,昆布,白芥子,胆草
半夏,陈皮,茯苓,甘草
半夏,陈皮,茯苓,甘草
半夏,苍术,厚朴,广皮,茯苓
半夏,陈皮,厚朴,苏梗,茯苓
半夏,当归,陈皮,枳实,香附
二陈汤加炒山栀,黄连,生姜
半夏,陈皮,茯苓,甘草
贝母,石膏,知母
贝母,紫菀,杏仁,款冬花,罂粟壳
贝母,半夏,陈皮,知母,茯苓
贝母,天门冬,知母,麦门冬
半夏,天南星,僵蚕,川朴,桔梗
天竺黄,竹茹,百部,陈皮,瓜蒌仁
贝母,麦冬,天门冬,知母
贝母,北沙参,淡天冬,提麦冬,南沙参
竹茹,远志,龙骨,泽泻,菖蒲
半夏,天南星,白僵蚕,飞过枯矾
半夏,黑附子,陈皮,白姜,厚朴
贝母,桔梗,元参,陈皮,前胡
贝母,芍药,桔梗,陈皮,前胡
半夏,独活,天麻,芎,防风
杏仁,防己,木香
贝母,半夏,玉竹,石斛,北沙参
白皮大萝卜,蜂蜜
半夏,陈皮,茯苓,甘草
山芋,芍药,远志,桔梗,陈皮
贝母,杏仁,桔梗,葶苈,旋覆花
鱼腥草,黄芪,党参,铁树叶,白花蛇舌草
贝母,贝母,半夏,半夏,白芥子
贝母,竹茹,蒌仁,郁金,石斛
半夏,黑牵牛子,粉霜,白矾
片脑,白檀香末,芽茶,白豆蔻末
贝母,半夏,玄明粉,桔梗,陈皮
贝母,半夏,玄明粉,桔梗,陈皮
半夏
半夏,檀香,百药煎,沉香,乌梅肉
半夏,天南星,皂角,干姜,白矾
半夏,天南星,杏仁,紫苏,皂角
半夏,天南星,莱菔,紫苏,陈皮
竹茹,缩砂,郁金,陈皮,苍术
百药煎,杏仁,黑矾,乌梅,甘草
半夏,丁香,草豆蔻,白矾
半夏,丁香,沉香,陈皮,枳实
半夏,明矾,硝石
贝母,海藻,白酒,黄药子
百部,鱼腥草,穿心莲,生干蟾,开金锁
蜈蚣,僵蚕,知柏,桔梗,当归
贝母,半夏,远志,桔梗,陈皮
四季青,鼠曲草,平地木,干日红
半夏,竹茹,陈皮,枳实,龙眼肉
天竺黄,生石决明,生川军,枳实,钩藤
贝母,桔梗,片芩,陈皮,枳实
杏仁,瓜蒌仁,黄连
橄榄,萝卜
半夏,杏仁,龙骨,桂枝,牡蛎
半夏,远志,破故纸,桂枝,白术
栝蒌实,炮干姜,败酱草,桔梗,厚朴
白酒700毫升,薤白,栝楼
山芋,杏仁,栝楼,甘草
半夏,昆布,海藻,陈皮,夏枯草
半夏,陈皮,龙涎香,伽楠香
贝母,郁金,香附,白芍,人参
半夏,当归,陈皮,白术,白芍
海藻,鸡血藤,黄芪,黄精,玄参
半夏,党参,破故纸,陈皮,白术
半夏,天南星,百药煎,明矾,乌梅肉
半夏,天南星,香墨,白附子,续断
贝母,半夏,杏仁,皂荚,知母
半夏,天南星,陈皮,白术,泽泻
贝母,桔梗,诃子,胖大海,薄荷
贝母,天竺黄,半夏,胆南星,白芥子
半夏,海粉,杏仁,栝楼,诃子
款冬花,成炼钟乳,蛤蚧,白矾,肉桂
贝母,半夏,莱菔,白芥子,蛤蚧
虎睛,远志,大黄,犀角屑,栀子
半夏,陈皮,苍术,藿香,厚朴
半夏,陈皮,藿香,厚朴,甘草
半夏,陈皮,藿香,厚朴,甘草
半夏,丁香,陈皮,藿香,生姜
半夏,竹茹,青蒿脑4,陈广皮,碧玉散
僵蚕,桔梗,全蝎,天麻,麻黄
半夏,朱砂,雄黄,白矾
天南星,海藻,海带,血竭,琥珀
胆南星,朱砂,地龙,制军,钩藤
贝母,半夏,京知母,血琥珀,天冬
天竺黄,天南星,檀香,朱砂,枳实
天竺黄,天南星,檀香,粉草,枳实
天竺黄,天南星,朱砂,僵蚕,全蝎
天竺黄,天南星,檀香,朱砂,蜂蜜
贝母,天竺黄,胆南星,僵蚕,全蝎
天竺黄,胆南星,辰砂,沉香,腰黄
天竺黄,天南星,僵蚕,辰砂,真正丹参
贝母,天竺黄,胆南星,朱砂,僵蚕
天南星,远志,人乳,菖蒲,大辰砂
贝母,天竺黄,青礞石,月石,伽楠香
贝母,青礞石,沉香,月石,天竹黄
远志,辰砂,桔梗,麝香3厘,金箔
海粉,黄芩,青黛,神曲
荸荠,海蜇皮
荸荠,海蜇
贝母,半夏,昆布,海藻,海带
昆布,海藻,柴胡,小麦,龙胆草
海石,香附
海石,蚶壳,石礞,红花,莪术
透骨草,马前子,烧酒,老葱胡,牛膝
半夏,昆布,当归,陈皮,红花
半夏,当归,陈皮,白芍,地黄
贝母,桔梗,枸杞,当归,山栀
天竺黄,朱砂,草蔻,血竭,苓块
半夏,桂心,芍药,旋覆花,枳实
杏仁,葶苈,蛤蚧,商陆,麻黄
槐实,皂荚,牵牛子,芎,菊花
黄酒,山慈菇,核桃肉
白芥子,全丝瓜,上肉桂,白僵蚕,陈皮
天竺黄,天南星,桔梗,僵蚕,柴胡
半夏,丁香,厚朴,生姜,枣仁
杏仁,紫苏,陈皮,麻黄,桑白皮
天南星,粉草,独活,全蝎,天麻
天南星,粉草,独活,全蝎,天麻
半夏,天南星,皂角,寒水石,白附子
天南星,蒌仁,元芩,沉香,海浮石
五倍子
贝母,半夏,昆布,海藻,海带
半夏,桔梗,干姜,茯苓
半夏,天南星,麦蘖,杏仁,紫苏
半夏,天南星,明矾,白附子
半夏,天南星,皂角,白矾,生姜
半夏,天南星,巴豆,枯矾,干姜
半夏,天南星,杏仁,紫苏,陈皮
半夏,杏仁,葶苈,桔梗,旋覆花
半夏,麦蘖,葶苈,桔梗,荆三棱
半夏,天南星,辰砂,陈皮,皂
半夏,紫菀,杏仁,桔梗,葶苈
贝母,紫菀,杏仁,款冬花,桔梗
半夏,杏仁,款冬花,葶苈,桔梗
檀香,柿霜,硼砂,白冰糖,紫苏
半夏,紫菀,杏仁,远志,葶苈
天南星,乳香,净全蝎,真麝香,直僵蚕
半夏,京三棱,黑牵牛,陈皮,大黄
天南星,僵蚕,蝉壳,朱砂,蜈蚣
天竺黄,胆南星,片脑,朱砂,僵蚕
半夏,天南星,龙脑,天麻,丁香
半夏,芍药,旋覆花,前胡,荆芥
半夏,当归,陈皮,熟地,茯苓
贝母,半夏,天南星,桔梗,葶苈
半夏,天南星,皂角,白矾
白芥子,透骨草,芍药,僵蚕,片姜黄
半夏,天麻,夏枯草,秦艽,杭白菊
海粉,桔梗,瓜蒌仁,陈皮,连翘
天南星,当归,天麻,陈皮,羌活
天南星,远志,僵蚕,全蝎,天麻
贝母,半夏,杏仁,桔梗,紫苏
贝母,杏仁,桔梗,紫苏,陈皮
贝母,半夏,杏仁,桔梗,紫苏
贝母,紫菀,小蓟,白芍,栀子
海藻,党参,黄芪,大青叶,柴胡
贝母,柴胡,陈皮,当归,地骨皮
贝母,远志,桔梗,柴胡,赤苓
贝母,半夏,紫菀,杏仁,款冬花
贝母,半夏,紫菀,杏仁,款冬花
贝母,半夏,紫菀,杏仁,陈皮
贝母,杏仁,陈皮,五味子,净金灯
贝母,半夏,紫菀,杏仁,款冬花
贝母,半夏,紫菀,杏仁,桔梗
粳米,陈皮
半夏,莱菔,陈皮,白术,山楂
半夏,陈皮,枳实,白术
半夏,桔梗,陈皮,黄芩,黑山栀
紫菀,鱼腥草,四季青,金荞麦,前胡
天竺黄,胆南星,朱砂,僵蚕,羚羊
杏仁,五味子,米仁,天门冬,知母
半夏,天南星,白芥子,杏仁,桔梗
贝母,杏仁,桔梗,片芩,石膏
半夏,杏仁,1,栝楼,广皮红
半夏,杏仁,桔梗,当归,陈皮
半夏,草果,广皮,青皮,生姜
半夏,黄柏,桔梗,黄芩,黄连
半夏,柴胡,桔梗,当归,陈皮
半夏,粉草,陈皮,益智,香附
半夏,党参,枳实,三七,桂枝
贝母,党参,五味子,麦冬,沙参
紫菀,旋复花,桔梗,嫩苏梗,陈皮
半夏,陈皮,白术,五味子,干姜
半夏,竹茹,桔梗,柴胡,陈皮
半夏,竹茹,钩藤,陈皮,枳实
杏仁,远志,郁金,琥珀粉,佩兰
半夏,紫苏,陈皮,白术,北梗
远志,郁金,琥珀,菖蒲,茯苓
半夏,远志,紫苏,茯神,厚朴
