没药,乳香,白莴苣子,白粟米,乌梅
蓖麻仁,铜绿,片松香,杏仁
踯躅花,鹅不食草,羌活,蔓荆子,白芷
草乌,威灵仙,紫荆皮,藁本,红花
赤小豆,芙蓉叶,五倍子,黄柏,白芷
三七,威灵仙,玄胡,红花,蒲黄
破故纸,乳香,五灵脂,羌活,陈皮
海金沙,石韦,关木通,栀子,白芍
破故纸,没药,五灵脂,乳香,羌活
草乌,萆薢,红花,川乌,白芷
三七,没药,乳香,骨碎补,炙马钱子
草乌,萆薢,红花,川乌,白芷
草乌,樟脑,没药,乳香,羌活
威灵仙,白僵蚕,地龙,漏芦,白芷
三七,樟脑,红花,颠茄流浸膏,水杨酸甲酯
没药,乳香,蜈蚣,黄米,菖蒲
没药,红花,乳香,白芍,羌活
樟脑,甘松,干羌,辣椒,独活
三七,没药,血竭,透骨草,红花
三七,没药,芍药,红花,乳香
没药,红花,乳香,桃仁,独活
没药,乳香,丹皮,白芷,赤芍
三七,红花,夏枯草,黄柏,寸冬
芍药
银花,槐花,槐角,柴胡,黄芩
草乌,芍药,白芷,军姜,肉桂
血竭,乳香,土鳖虫,自然铜,当归
没药,乳香,桃仁,归尾,陈皮
草乌,红花,桃仁,羌活,独活
玄胡,金铃子
银花,没药,红花,乳香,地丁
威灵仙,红花,生姜,白芍,桂枝
没药,乳香,栀子,白芍,贯众
没药,乳香,轻粉,猪油,炉甘石
三七,没药,乳香,陈皮,苏木末
没药,乳香,麻黄,马钱子
透骨草,铁屑,防风,当归,川芎
老鹳草
血竭,没药,红花,朴消,羌活
草乌,天麻,羌活,独活,川乌
乳香,白芍,木瓜,杜仲,龟甲
没药,乳香,冰片,轻粉
元胡,甘松,白芨,鹿角胶,白芍
红花,蒲黄,闹羊花,白芷,当归
乳香,珠子沥青,白黄蜡
草乌,威灵仙,乳香,五灵脂,川楝
草乌,威灵仙,萆薢,乳香,五灵脂
没药,乳香,川乌,当归,丁香
元胡,片姜黄,蔻仁,生白芍,陈皮
血竭,没药,乳香,地龙,木鳖子
破故纸,延胡索,杜仲,牛膝,当归
没药,芍药,乳香,金银花,陈皮
没药,乳香,独活,羌活,杜仲
血竭,轻粉,密陀僧,干胭脂
红花,桃仁,玄胡素,生姜,柴胡
白芥子,郁李仁,白芍,柴胡,白芷
元参,金银花,当归,甘草
樟脑,颠茄流浸膏,伤湿止痛流浸膏,水杨酸甲酯,芸香浸膏
元胡,紫参,大青叶,茯苓皮,细木通
茄子根,败龟,松节,恶实根,晚蚕沙
萆薢,独活,羌活,天麻,杜仲
银花,没药,乳香,归尾,牛蒡
玄胡索,破故纸,牛膝,当归
玄胡索,朴消
玄胡索,白芍,熟地,当归,川芎
没药,乳香,犀黄,黄米饭,麝香
银花,红藤,乳没4,败酱草,薏仁
荷叶,桑叶,藁本,苦丁茶,白茅根
三七,麦冬,北沙参,赤芍
三七,没药,乳香,骨碎补,地鳖虫
