山药,胡椒末,糯米,白糖
山药,白术,芡实,薏仁,肉豆蔻
白术,茯苓皮,砂仁未,天仙藤,冬葵子
白术,地黄,陈皮,白芍,续断
神曲,缩砂,陈皮,麦曲,香附
白术,茯苓,干葛,甘草
苍术,陈皮,厚朴,藿香,半夏
砂仁,肉豆蔻,术香,槟榔,全蝎
扁豆,芡实,青盐,牛膝,何首乌
韭子,蚕蛾,楮实子,哺退鸡蛋,葱子
山药,山萸,巴戟,牛膝,泽泻
葱,赤小豆,草果,活鲤鱼1尾,胡椒
白术,黄芩,地黄,芍药,去皮
赤小豆
白术,草豆蔻,陈皮,柴胡,人参
缩砂仁,草果仁,桔梗,茯苓,生姜
苍术,川芎,芍药,白芷,陈皮
苍术,地榆
苍术,芍药,茴香,云苓,厚朴
苍术,茯芩
苍术,茯苓
苍术
精羊肉,粳米2茎,生姜,肉苁蓉
精羊肉,肉苁蓉
白术,党参,诃子,肉豆蔻,米壳
扁豆,山药,党参,苍术,诃子
白术,陈皮,肉豆蔻,茯苓,藿香
使君子
山药,神曲,砂仁,苍术,山楂
韭子,仙灵脾,葫芦巴,麝香,蛇床子
白术,黄芩,茯苓,泽泻,柴胡
白术,山楂,陈皮,白豆蔻,茯苓
山楂,薏仁,淡竹叶,陈皮,九肋鳖甲
白术,大黄,槟榔,鳖甲,诃黎勒
大麦芽,陈曲,桂心,钟乳,茯苓
川苦楝子,斑猫,荆三棱,延胡素,肉豆蔻
山药,白术,黄芪,山萸,陈皮
山药,白术,陈皮,莲肉,白芍
白术,白芍,茯苓,女贞子,续断
党参,陈皮,熟地,菟丝子,寄生
白术,党参,砂仁,菟丝子,枸杞
白术,陈皮,茯苓,生地,枸杞
白术,陈皮,茯苓,生地,枸杞
山药,白术,苍术,缩砂仁,巴戟
大黑豆,青盐,茯苓,何首乌,甘草
山药,白术,党参,神曲,砂仁
白术,党参,苍术,黄芪,桔梗
白术,苍术,陈皮,厚朴,木瓜
山药,神曲,麦芽,苍术,山楂
小白菜,苡米
山药,白术,芡实,薏仁,白豆蔻
干柿不拘多少
上好片术
白术,绵白糖
白术,槟榔,生姜
白术,茯苓,荆芥,橘络,甘草
白术,茯苓,人参,甘草
白术,芎藭,牡蛎,川椒
白术,茯苓,木香,藿香,葛根
白术,陈皮,茯苓,大腹皮,生姜
白术,厚朴,人参,干姜
扁豆,粳米
扁豆,粳米,人参
白术,砂仁,苍术,川芎,陈皮
苍术,厚朴,茯苓,广皮,半夏
草豆蔻,红豆蔻,陈皮,陈皮,木香
白术,防风,桂心,陈皮,茯苓
白术,天麻,半夏
白术,茯苓,天南星,贝母,半夏
扁豆,山药,芡实,薏仁,莲肉
扁豆,山药,党参,芡实,白砂糖
扁豆,山药,砂仁,使君子,芡实
扁豆,山药,粳米,南芡实,莲子
扁豆,山药,芡实,薏仁,大米
扁豆,山药,白术,麦芽,山楂
韭子,玫瑰花,菟丝子,杜仲,胡桃仁
白术,神曲,苍术,山楂,黄芩
7钱半,1两半,1两半,川白姜,肉豆蔻
白盐,削术,椒子,甘草
红糖,面粉,肉豆蔻,生姜
白术,草豆蔻,陈皮,白豆蔻,茯苓
白术,厚朴,茯苓,大豆,木香
白术,神曲,砂仁,诃子,薏仁
蜂王浆
橘子,盐,生姜,甘草
山药,芡实,人参,麦冬,五味子
白术,川芎,芍药,茯苓,泽泻
白术,芍药,茯苓,芎,泽泻
白术,黄芩,芍药,芎藭,当归
白术,陈皮,茯苓,木香,桑白皮
苍术,陈皮,厚朴,甘草
苍术,陈皮,厚朴,桑白皮,甘草
苍术,陈皮,厚朴,甘草
羊肉1脚子,草果,良姜
白术,川芎,芍药,陈皮,茯苓
白术,地黄,地黄,紫菀,芍药
白术,山楂,豆蔻,谷芽,陈皮
白术,神曲,诃子,肉豆蔻,胡椒
扁豆,山药,白术,神曲,缩砂仁
白术,山楂,谷芽,陈皮,白豆蔻
白术,山楂,谷芽,陈皮,茯苓
扁豆,冬瓜皮,干姜皮,槿皮,赤苓皮
扁豆,冬瓜皮,白藓皮,干姜皮,槿皮
白术,黄芪,赤小豆,防风,何首乌
粳米,薏仁,冬麻子
党参,桂圆肉,熟地,升麻,生地
白术,麦门冬
党参,绵黄耆,于潜术,桂园肉
白术,薄荷,白芍,茯苓,栀子
山药,白术,党参,黄芪,山楂
白术,苍术,茯苓皮,薏仁,牛膝
白术,神曲,苍术,厚朴,广皮
酒白芍,旱莲草,熟地,元参,人参
匾蓄,凤尾草,飞廉草,茯苓,熟地
白术,党参,黑附子,干姜,甘草
柿饼,胡桃,栗子,枣仁
白术,苍术,防风,麻黄
白术,防己,黄耆,甘草
白糖等份,茯苓细粉,米粉
粳米,白糖,茯苓粉,车前子
粳米,茯苓粉,枣仁
粳米,茯苓
鸡肝,茯苓
白术,茯苓
白术,茯苓,桂枝,甘草
白术,茯苓,戎盐
粳米,白糖,茯苓粉,枣仁
扁豆,白术,山楂,砂仁,苍术
苍术,地肤子,陈皮,泽泻,茯苓
山药,白术,麦芽,黄精,莲肉
扁豆,山药,白术,党参,麦芽
神曲,鸡内金,大黄,胡连,花椒
扁豆,山药,白术,党参,粳米
神曲,使君子,肉豆蔻,麦蘖,槟榔
白术,神曲,麦芽,使君子,茯苓
扁豆,白术,神曲,麦芽,山楂
白术,神曲,麦芽,山楂,肉豆蔻
扁豆,山药,神曲,山楂,芡实
白术,芜荑,槟榔,胡连,石斛
