没药,乳香,白莴苣子,白粟米,乌梅
蓖麻仁,铜绿,片松香,杏仁
踯躅花,鹅不食草,羌活,蔓荆子,白芷,防风,黄连
草乌,威灵仙,紫荆皮,藁本,红花,桃仁,僵蚕
赤小豆,芙蓉叶,五倍子,黄柏,白芷,赤芍,贝母
三七,威灵仙,玄胡,红花,蒲黄,五灵脂,陈皮
破故纸,乳香,五灵脂,羌活,陈皮,猪牙皂,桂枝
海金沙,石韦,关木通,栀子,白芍,滑石,黄连
破故纸,没药,五灵脂,乳香,羌活,陈皮,猪牙皂
草乌,萆薢,红花,川乌,白芷,细辛,当归
三七,没药,乳香,骨碎补,炙马钱子,鸡血藤,地黄
草乌,萆薢,红花,川乌,白芷,细辛,当归
草乌,樟脑,没药,乳香,羌活,独活,木瓜
威灵仙,白僵蚕,地龙,漏芦,白芷,芎藭,桂心
三七,樟脑,红花,颠茄流浸膏,水杨酸甲酯,冰片,盐酸苯海拉明
没药,乳香,蜈蚣,黄米,菖蒲,雄黄
没药,红花,乳香,白芍,羌活,陈皮,枳实
樟脑,甘松,干羌,辣椒,独活,冰片,川乌
三七,没药,血竭,透骨草,红花,乳香,归尾
三七,没药,芍药,红花,乳香,陈皮,紫荆藤
没药,红花,乳香,桃仁,独活,羌活,陈皮
没药,乳香,丹皮,白芷,赤芍,地黄,当归
三七,红花,夏枯草,黄柏,寸冬,赤芍,白蒺藜
芍药
银花,槐花,槐角,柴胡,黄芩,滑石,黄柏
草乌,芍药,白芷,军姜,肉桂,天南星
血竭,乳香,土鳖虫,自然铜,当归
没药,乳香,桃仁,归尾,陈皮,苏木,乌药
草乌,红花,桃仁,羌活,独活,葱汁150毫升,松香
玄胡,金铃子
银花,没药,红花,乳香,地丁,蒲公英,当归
威灵仙,红花,生姜,白芍,桂枝,穿山龙,麻黄
没药,乳香,栀子,白芍,贯众,柴胡,甘草
没药,乳香,轻粉,猪油,炉甘石,白占,黄占
三七,没药,乳香,陈皮,苏木末,落得打,刘寄奴
没药,乳香,麻黄,马钱子
透骨草,铁屑,防风,当归,川芎
老鹳草
血竭,没药,红花,朴消,羌活,赤芍,车前
草乌,天麻,羌活,独活,川乌,石斛,麻黄
乳香,白芍,木瓜,杜仲,龟甲,牛膝,茯苓
没药,乳香,冰片,轻粉
元胡,甘松,白芨,鹿角胶,白芍,黄芪,螵蛸
红花,蒲黄,闹羊花,白芷,当归
乳香,珠子沥青,白黄蜡
草乌,威灵仙,乳香,五灵脂,川楝,陈皮,牵牛子
草乌,威灵仙,萆薢,乳香,五灵脂,川楝,陈皮
没药,乳香,川乌,当归,丁香,川芎,苍术
元胡,片姜黄,蔻仁,生白芍,陈皮,川楝,砂仁
血竭,没药,乳香,地龙,木鳖子,无名异,自然铜
破故纸,延胡索,杜仲,牛膝,当归
没药,芍药,乳香,金银花,陈皮,归梢,角刺
没药,乳香,独活,羌活,杜仲,桂枝,木瓜
血竭,轻粉,密陀僧,干胭脂
红花,桃仁,玄胡素,生姜,柴胡,杜仲,乌药
白芥子,郁李仁,白芍,柴胡,白芷,甘草,香附
元参,金银花,当归,甘草
樟脑,颠茄流浸膏,伤湿止痛流浸膏,水杨酸甲酯,芸香浸膏,冰片,薄荷
元胡,紫参,大青叶,茯苓皮,细木通,紫草,地丁
茄子根,败龟,松节,恶实根,晚蚕沙,虎骨,酒
萆薢,独活,羌活,天麻,杜仲,牛膝,地黄
银花,没药,乳香,归尾,牛蒡,花粉,白芷
玄胡索,破故纸,牛膝,当归
玄胡索,朴消
玄胡索,白芍,熟地,当归,川芎
没药,乳香,犀黄,黄米饭,麝香
银花,红藤,乳没4,败酱草,薏仁,桃仁,川楝
荷叶,桑叶,藁本,苦丁茶,白茅根,黄芩,夏枯草
三七,麦冬,北沙参,赤芍
三七,没药,乳香,骨碎补,地鳖虫,苏木末,接骨草
