金钱草,滑石,车前子,木通,海金砂,琥珀末,茯苓,青皮
银花,泽泻,茯苓,条岑,范制面,生地炭,绵耆,归身炭
金银花,槐花,连翘,红花,甘草,夏枯草
茵陈,猪苓,泽泻,苍术,茯苓,青皮,防己,知母
赤小豆,当归
檀香,生军,苍术,雄黄,麝香,蟾酥,天麻,沉香
薏仁,大豆,通草,木瓜,吴萸,晚蚕沙,焦山栀,黄芩
蒲公英,薏仁,金银花,败酱草,大黄,丹皮,甘草,京赤药
扁豆,通草,党参,莲子,茯苓,苍术炭,诃子,白术炭
浮萍,皂刺,苦参,何首乌,茯苓,荆芥,防风,白芷
龟版,椿根白皮,侧柏叶,芍药,香附,升麻
猪苓,泽泻,柴胡,肉桂,茯苓,白术
猪苓,泽泻,柴胡,茯苓,黄芩,白术
车前子,莲子心,萆薢,茯苓,黄柏,菖蒲,丹参,白术
川萆解,益智仁,菖蒲,乌药
车前子,莲子心,川萆,茯苓,黄柏,菖蒲,丹参,白术
鹿角霜,故纸,木通,椿皮,杜仲炭,生白芍,党参,芡实
茜草,檀香,乌梅肉,巴戟肉,杞子,玫瑰花,鸡冠花,益智仁
茵陈,葶苈,黄芩,龙胆草,山栀仁
赤小豆,滑石,冬葵子,益母草,八角金盘,陈皮,芦根,甘草
扁豆,使君子,砂仁,糯米,建莲,芡实,生米仁,茯苓
滑石,车前子,泽泻,木通,赤苓,淡竹叶,瞿麦,山栀
茵陈,川楝,黄芩,玉米须,郁金,虎杖,木香
益智,巴豆,蓬术,青皮,三棱,桂心
泽泻,茯苓,芍药,当归,芎,白术
茵陈,猪苓,泽泻,苦参,苍术,党参,知母,防风
干地龙,桂枝,香独活,酒杭芍,小木通,防己,川断,木瓜
大豆,泽泻,茯苓,水,黑附子,枳实,防风,米酒
白糖,萆薢,冬葵子
滑石,茯苓,川芎,枳实,陈皮,半夏,当归,香附
凤尾草,匾蓄,飞廉草,菟丝子,茯苓,熟地
猪苓,薏仁,茯苓皮,通草,淡竹叶,大腹皮
桂枝,茯苓,甘草,白术
戎盐,茯苓,白术
滑石,地黄,关木通,海金沙,白芍,川芎,当归,石韦
茵陈,猪苓,泽泻,木通,茯苓,枳壳,栀子
猪苓,滑石,泽泻,车前子,木通,茯苓,黄柏,知母
茵陈,地黄,地黄,石斛,枇杷叶,黄芩,天门冬,甘草
茵陈,地黄,地黄,石斛,枇杷叶,黄芩,天门冬,甘草
茵陈,滑石,薄荷,木通,藿香,菖蒲,贝母,白蔻
赤小豆,黑豆,绿豆,甘草
旱莲草,蜂蜜10毫升,苋菜,甘草
滑石,泽泻,寒水石,茯苓,人参,石膏,官桂,藿香
泽泻,茯苓,青皮,芍药,当归,枳壳,黄连,甘草
白糖,冬瓜皮,茯苓皮,生姜皮,黄芪,枣仁
猪苓,滑石,茯苓皮,通草,白蔻仁,大腹皮,黄芩
赤小豆,昆布,黄耆
茵陈,大豆,金银花,板蓝根,赤芍,白芍,苏梗,桔梗
茵陈,蒲公英,板蓝根,陈皮,虎杖
青子芩4,青蒿脑4,陈广皮,碧玉散,茯苓,竹茹,半夏,枳壳
冬瓜皮,葫芦壳,西瓜皮,枣仁
粳米,新鲜荷叶,冰糖
滑石,砂仁,远志,益智仁,白梅花,竺黄,人参,茯苓
滑石,知母,黄柏,生杭芍
白石脂,菟丝子,栝楼,寒水石,知母,桂心
茵陈,猪苓,薏仁,泽泻,木通,苍术,茯苓,栀子
金银花,木通,苦参,苍术,何首乌,荆芥,防风,连翘
金钱草,滑石,海金砂,石苇,冬葵子,鸡内金,牛膝,甘草
猪苓,扁豆,泽泻,香薷,苍术,木瓜,茯苓,大腹皮
蒲公英,金银花,大活血,大黄,冬瓜子,木香
金钱草,薏仁,木通,萆薢,冬葵子,琥珀末,海金沙,鸡内金
麦冬,干葛,茯苓,人参,石膏,半夏,白术
猪苓,匾蓄,秦皮,苍术,茯苓,白芍,黄柏,白头翁
银花,银花叶,赤豆卷,茯苓,山萸,当归,肉苁蓉,牛膝
金银花,滑石,车前子,泽泻,赤芍,连翘,甘草,花粉
猪苓,泽泻,肉桂,茯苓,知母,半夏,石膏,甘草
白附,苍术,荆芥,草乌,白芷,白蒺藜
猪苓,泽泻,砂仁,茯苓,神曲,陈皮,葛根,人参
猪苓,泽泻,苍术,柴胡,肉桂,茯苓,白芍,生草
猪苓,泽泻,苍术,柴胡,肉桂,茯苓,白芍,生草
干姜炭,三七,桂枝,牡蛎,党参,茯苓,枳实,半夏
猪苓,滑石,泽泻,桂枝,云苓,寒水石,藿香,石膏
金银花,泽泻,六一散,木通,大青叶,黄芩,龙胆草,栀仁
旱莲草,槐花,侧柏叶,胡麻仁,菜苋,仙鹤草,地榆,黄芩
茵陈,泽泻,茯苓,山楂,麦芽,枳实,神曲,荷叶
猪苓,泽泻,麦冬,香薷,茯苓,人参减半,白术,石莲肉
猪苓,泽泻,茯苓,羌活,白术
地丁,银花,车前子,大黄,生地,丹皮,半枝莲,四季青
茜草,赤芍,元参,白芍,黄柏,贝母,生地,当归
滑石,金银花,板蓝根,赤芍,大青叶,鲜芦根,黄芩,生栀仁
滑石,金银花,赤芍,大青叶,板兰根,鲜芦根,生栀仁,黄芩
蒲公英,地丁,金银花,赤芍,大青叶,黄柏,生地,牛膝
蒲公英,地丁,金银花,赤芍,大青叶,黄柏,生地,牛膝
薏仁,六一散,竹叶,白蔻仁,僵蚕,豆豉,杏仁,葱白3寸
薏仁,六一散,竹叶,僵蚕,豆豉,杏仁,3寸,半夏
车前子,泽泻,龙胆草,苦木通,黄芩,生地,青连翘,丹皮
薏仁,泽泻,羚羊角,五加皮,川芎,当归,茯神,钩藤
茵陈,滑石,薄荷,木通,黄芩,藿香,菖蒲,白蔻
扁豆,薏仁,砂仁,党参,茯苓,白芍,石斛,益元散
地肤子,白芨,路路通,地龙,何首乌,白芍,荆芥,防风
桂枝,白芍,干姜,半夏,黄芩,细辛,麻黄,甘草
茵陈,桑枝,苍术,茯苓皮,防己,大腹皮,五加皮,菖蒲
泽泻,萸肉,附片,淮药,茯苓,肉桂,熟地
扁豆,大豆,芡实,萆藓,茯苓,生薏米,黄柏,山药
黑豆,苍术,山楂,麦芽,陈皮,神曲,甘草,厚朴
猪苓,扁豆,泽泻,麦冬,车前子,通草,肉桂,党参
石榴皮,清夏,血琥珀,油朴,紫蔻,砂仁,苍术,茯苓
泽泻,白花蛇舌草,干蟾,党参,山萸,苡米根,益母草,黄柏
茜草,乳没,豨莶草,油松节,威灵仙,千年健,玉竹,红糖
食盐,葵菜叶,味精,淀粉
泽泻,葵子,茯苓,石韦,白术
猪苓,滑石,车前子,木通,葵子,茯苓,枳实,黄芩
滑石,柴胡,海金砂,昆布,鸡内金,白芍,冬葵,海藻
茵陈,白花蛇舌草,茯苓,白芍,柴胡,当归,甘草,白术
薏仁,白花蛇舌草,板蓝根,赤芍,牡蛎,马齿苋,茯芩,木贼草
车前子,泽泻,柴胡,地黄,关木通,龙胆,黄芩,当归
鹿角霜,秋石,茯苓
粳米,鹿头肉,香子,蔓荆子,高良姜
石榴皮,乌梅炭,椿根皮,谷芽,槟榔
莱菔,苡米,赤芍,地榆,枳实,大黄,黄芩,黄连
黑豆皮,黄酒,仙灵脾,肉桂,葱白,生姜,陈皮,豉
茵陈,银花,苡米,车前子,竹叶,萆解,白茅根,黄柏
茵陈,板蓝根,败酱草,金银草,玉米须,郁金,栀子
茵陈,金钱草,皮硝,枳实,黄芩,大黄,厚朴,郁金
木通,鸡心,砂仁,纯苏叶,赤芍,苍术,茯苓,青皮
车前子,六一散,泽泻,木通,赤苓,黄芩,生地
麦冬,赤芍,沙参,茯苓,枳实,五味子,半夏,川芎
五物香薷饮加木瓜
滑石,甘草
赤小豆,生梓白皮,连轺,杏仁,生姜,麻黄,甘草,枣仁
薏仁,杏仁,麻黄,甘草
蒲公英,地丁,银花,竹叶,赤芍,元参,生地,丹皮
白糖,鲜菠萝汁,白茅根
茵陈,地肤子,白茅根,白芷,黄芩,大力子,桔梗,杭菊花
车前子,莲子肉,莲花须,牡蛎,芡实,茯苓,黄柏,山药
泽泻,木通,赤芍,萆薢,瞿麦,车前,丹皮,花粉
滑石,蒲灰
金钱草,柴胡,山楂,白芍,青皮,姜黄,川楝,大黄
猪苓,泽泻,车前子,木通,薄荷,玄参,萆薢,米仁
薏仁,防己,茯苓,白术
茜草,清风藤,地鳖,木瓜,薏米仁,茯苓,黄柏,王不留行
茵陈,秦艽,茯苓,柴胡,犀角屑,黄芩,大黄,麦门冬
薏仁,板蓝根,香附,连翘,木贼
滑石,萹蓄,瞿麦,甘草
蒲公英,地丁,金银花,匾蓄,车前子,赤芍,地骨皮,黄芩
薏仁,萆,防己,盐柏,知母,防风,生草,鱼腥草
