冰片,牛黄,雄黄,大黄,黄芩
冰片,朱砂,牛黄,胆南星,僵蚕
连翘,薄荷,黄芩,山栀子,桔梗
冰片,朱砂,珍珠,水牛角浓缩粉,牛黄
冰片,朱砂,珍珠,水牛角浓缩粉,牛黄
板蓝根,赤芍,大青叶,败酱草,夏枯草
金银花,连翘,土茯苓,丹皮,地丁
冰片,软石膏,胡黄连,辰砂
连翘,板蓝根,白花蛇舌草,射干,荆芥
连翘,牛蒡子,天花粉,干葛,黄芩
冰片,山豆根,青黛,硼砂,明矾牛黄
连翘,野菊花,黄柏,荆芥,辛夷
连翘,牛蒡子,紫草茸,荆芥,陈枳壳
金银花,连翘,牛蒡子,薄荷,绿豆衣
金银花,连翘,板蓝根,牛蒡子,生石膏
金银花,连翘,板蓝根,玄参,山豆根
板蓝根,山豆根,土茯苓,草河车,忍冬藤
板蓝根,菠萝香精油,糖粉,淀粉
冰片,雄黄,花粉,射干,川连
冰片,黄柏,玄明粉,煅硼砂,鹿角霜
冰片,朱砂,玄明粉,硼砂
冰片,朱砂,玄明粉,硼砂
金银花,玄参,黄柏,当归尾,大黄
金银花,牛蒡子,玄参,山豆根,丹皮
连翘,人中黄,丹皮,川连,紫草茸
金银花,连翘,蒲公英,野菊花,半枝莲
连翘,牛蒡子,山豆根,人中黄,黄柏
板蓝根,玄参,山豆根,乌梅,白蔹
金银花,茯苓皮,川牛膝,薏苡仁,苍术
连翘,芒硝,栀子,薄荷,大黄
连翘,牛蒡子,玄参,酒柏,荆芥穗
冰片,芙蓉叶,黄柏,泽兰叶,大黄
金银花,连翘,川贝母,化橘红,冬瓜子
金银花,鱼腥草,虎杖,半枝莲,黄芩
牛蒡子,生石膏,鱼腥草,川贝母,炒杏仁
金银花,连翘,蒲公英,野菊花,紫花地丁
金银花,连翘,板蓝根,鱼腥草,黄芩
蒲公英,马齿苋,如意草,白矾
蒲公英,赤芍,大青叶,丹皮,黄芩
金银花,连翘,赤芍,红藤,紫花地丁
金银花,红藤,芒硝,丹皮,三颗针
连翘,板蓝根,苡仁,木贼,香附
蒲公英,川楝子,生大黄,黄芩,延胡索
金银花,金钗石斛,牛膝,黄耆,当归
板蓝根,玄参,赤芍,败酱草,茵陈
金银花,乳香,瓜蒌,没药,白芷
冰片,山豆根,青黛,射干,黄柏
金银花,连翘,牛蒡子,花粉,皂刺
连翘,双花,黄柏,苦参,冬青叶
连翘,板蓝根,大青叶,拳参
冰片,雄黄,滑石粉,朱砂面,甘草粉
连翘,玄参,丹皮,土贝母,黄芩
金银花,牛蒡子,赤芍,黄柏,大黄
金银花,连翘,赤芍,甘草节,归尾
连翘,玄参,天花粉,黄柏,薄荷
板蓝根,赤芍,虎杖,丹皮,蝉蜕
冰片,虎杖,红药子,麻油
蒲公英,板蓝根,虎杖,茵陈,陈皮
金银花,连翘,红藤,紫花地丁,丹皮
金银花,板蓝根,玄参,赤芍,夏枯草
蒲公英,玄参,土茯苓,路路通,金银花藤
金银花,黄柏,槐花,滑石,黄芩
金银花,土茯苓,木通,皂角刺,白鲜皮
金银花,蒲公英,败酱草,丹皮,地丁
连翘,牛蒡子,玄参,赤芍,人中黄
玄参,双花,土茯苓,鸡血藤,乳香
蒲公英,红藤,生大黄,厚朴
金银花
金银花
金银花,连翘,牛蒡子,玄参,生石膏
连翘,赤芍,生石膏,丹皮,栀子
金银花,赤芍,秦皮,归尾,酒黄芩
蒲公英,赤芍,大青叶,野菊花,紫花地丁
连翘,冰片,薄荷脑,冬青油,汽油
连翘,赤芍,生地,桃仁,红花
金银花,蒲公英,玄参,紫花地丁,制乳香
金银花,连翘,赤芍,天花粉,荆芥
金银花,玄参,鸡血藤,夏枯草,郁金
连翘,蒲公英,山豆根,生石膏,丹皮
连翘,板蓝根,川楝子,薄荷,黄芩
金银花,连翘,蒲公英,赤芍,天花粉
金银花,连翘,赤芍,天花粉,薏苡仁
金银花,连翘,蒲公英,黄柏,地丁
连翘,绿豆,天花粉,雄黄,山慈菇
金银花,连翘,蒲公英,赤芍,败酱草
蒲公英,双花,黑玄参,干生地,耳环石斛
板蓝根,青黛,贯众,甘草
