半夏,白芥子,诃黎勒,薏仁,茯苓,白术,益智
黄芪,党参,水牛角浓缩粉,薄荷,郁金,丹参,白芍
天南星,银箔,朱砂,金箔,川甜消,丹参,生犀末
天竺黄,天南星,金箔,生龙脑,白矾,丹参,腻粉
银箔,朱砂,金箔,龙脑,牙消,丹参,蛤粉
天竺黄,天南星,朱砂,琥珀,全蝎,僵蚕,丹参
天竺黄,朱砂,龙脑,真珠,丹参,黄芩,甘草
百部,桔梗,陈皮,麦冬,花粉,元参,甘草
贝母,半夏,远志,陈皮,瓜蒌,茯苓,黄芩
半夏,天南星,金箔,远志,陈皮,辰砂,天麻
半夏,紫菀,杏仁,桔梗,葶苈,陈皮,紫苏
半夏,杏仁,缩砂仁,桔梗,陈皮,紫苏,五味子
半夏,杏仁,桔梗,陈皮,紫苏,前胡,茯苓
紫菀,款冬花,桔梗,麦冬,五味子,天冬,牛膝
远志,辰砂,丹参,麦门冬,菖蒲,茯神,茯苓
半夏,杏仁,桔梗,陈皮,远志,麦冬,菖蒲
银箔,朱砂,金箔,远志,真珠末,琥珀,天麻
天南星,白附子,黑附子,茯苓,白术
贝母,薄荷,枇杷叶,小木通,桑叶,金银花,甘草
贝母,半夏,桔梗,陈皮,枳实,芍药,神曲
半夏,全蝎,丁香,术香,槟榔,砂仁,枳壳
半夏,天南星,山芋,远志,辰砂,天麻,白附子
天南星,天麻,辰砂,白附子,二,川芎,麝香
天南星,天麻,辰砂,白附子,川芎,麝香,白芷
半夏,天南星,辰砂,白矾
半夏,天南星,陈皮,白矾,皂角,神曲,麦糵
半夏,天南星,辰砂,白矾
半夏,天南星,辰砂,白附子,白矾
缩砂仁,桔梗,草果仁,茯苓,甘草,生姜
粳米,茶叶,白糖
半夏,陈皮,神曲,茯苓,茱萸,甘草,砂仁
半夏,陈皮,茯苓,茱萸,苍术,黄连
山芋,陈皮,五味子,麦门冬,百合,肉苁蓉,沉香
半夏,陈皮,柴胡,甘草,生姜
贝母,半夏,桔梗,夏枯草,柴胡,芍药,甘草
半夏,薄荷,柴胡,红花,赤芍,黄芩,苏叶
贝母,葶苈,蜂蜜,麻黄,桑白皮
贝母,杏仁,桔梗,白糖,枇杷叶,杨梅香精,苯甲酸
贝母,桔梗,薄荷,枇杷叶
贝母,杏仁,蜂蜜
半夏,钩藤,白蔻,赤芍,薏仁,牛膝,川芎
桔梗,龙脑,二十,两细辛,七十五,薄荷,三十
150克,09千克,1,12千克,薄荷,780克,3
苏合香,白檀香,脑香,吃力伽,丁子香,香附,熏陆香
贝母,青礞石,硼砂,人工竺黄,沉香,猪脱氧胆酸,麝香
贝母,粳米,冰糖
贝母,粳米,砂糖
贝母,桔梗,陈皮,花粉,瓜蒌,茯苓
贝母,紫菀,杏仁,百部,五味子,甘草
贝母,杏仁,款冬花,五味子,甘草,知母
贝母,杏仁,百合,石膏,柴胡,茯苓,麻黄
贝母,紫菀,杏仁,桔梗,甘草
紫菀,五味子,黄耆,地黄,桑白皮,人参
半夏,胆南星,远志,黄芪,菖蒲,茯神,杭白芍
半夏,紫菀,杏仁,桔梗,黄芪,百合,茯苓
缩砂仁,盐,栝楼,薄荷,白檀,荆芥,甘草
缩砂仁,桔梗,四,薄荷,三,川芎,甘草
缩砂仁,桔梗,薄荷,川芎,甘草,防风
缩砂仁,桔梗,薄荷,川芎,甘草,防风
鸡苏叶,缩砂仁,盐,瓜蒌根十,甘草,荆芥
鸡苏叶,缩砂仁,盐,瓜蒌根,荆芥,甘草
鸡苏叶,缩砂仁,盐,瓜蒌根,荆芥,甘草
百部,杏仁,麻黄
朱砂,梅片,象牙末,麝香5厘,丹参5厘,熊胆,珍珠
紫菀,杏仁,葶苈,五味子,五爪红,石膏,清夏
贝母,真麝香,辰砂,上肉桂,巴豆,柴胡,神金
贝母,桔梗,麦冬,百合,元参,白芍,当归
贝母,桔梗,麦冬,百合,白芍,当归,甘草
牵牛,龙脑,甘遂末,雷丸末,粉霜,轻粉
