磁石,珍珠母,半夏,牛膝,酒曲
枣仁,甘草,小麦
朱砂,钩藤,天竺黄,珍珠,琥珀
辰砂,郁金,丹参,山栀仁,黄芩
琥珀,僵蚕,天南星,白附子,雄黄
枣仁,远志,陈皮,黄芩,茯苓
茯神,益智,人参,陈皮,柏子仁
茯神,犀角,辰砂,金箔,枣仁
人参,茯神,枣仁,辰砂,琥珀
茯神,茯苓,人参,朱砂,枣仁
人参,枣仁,辰砂
安神膏,菖蒲,丹参,五味子
合欢皮,珍珠母,夜交藤,菖蒲,菟丝子
远志,人参,芡实,麦冬,甘草
茯神,党参,枣仁,甘草,白芍
茯神,莲肉,朱砂,人参,远志
党参,茯神,枣仁,于术,菖蒲
茯神,枣仁,芡实,肉桂,龙骨
茯神,陈皮,半夏,菖蒲,麦冬
菖蒲,龙齿
朱砂,黄连,甘草,当归,地黄
枣仁,天竺黄,黄连,琥珀,人参
合欢皮,夜交藤,桑椹子,合欢花,玄参
朱砂,金箔,僵蚕,人参,甘草
茯神,黄连,菖蒲,全蝎,龙胆草
茯神,朱砂,黄连,甘草,枣仁
茯神,白芍,夜交藤,朱砂,合欢花
朱砂,天冬,麦冬,黄连,知母
茯神,辰砂,人参,天南星,菖蒲
茯神,辰砂,人参,天南星,菖蒲
茯神,麝香,代赭石,枣仁,朱砂
辰砂,天南星,半夏,白矾
辰砂,天南星,半夏,白矾
人参,牛膝,菖蒲,远志,桔梗
枣仁,铅丹,桂枝,人参,柴胡
大龟
茯神,远志,枸杞,人参,核桃仁
枣仁,夜交藤,甘草,莲肉,百合
朱砂,僵蚕,神曲,赤金,黄土
朱砂,钩藤,天竺黄,桔梗,天南星
白糖,粳米,鲜百合,杏仁
芡实,山药,糯米,莲肉,大米
郁金,白矾
朱砂,茯苓,枣仁,人参,生龙脑
远志,枣仁,人参,茯苓,川芎
党参,朱砂,枣仁,远志,肉桂
茯神,元参,枸杞,熟地,麦门冬
粳米,蜂蜜,柏子仁
粳米,蜂蜜,柏子仁
枣仁,党参,浮小麦,半夏,牡蛎
